"42872","ontology"
"36471","wikipedia"
"32976","online+arabic+recognition"
"30926","Constraint-Handling+in+Evolutionary+Optimization"
"29230","D34+v0.1+The+Web+compliance+of+WSML"
"27837","cloud+computing"
"25257","facebook"
"24671","An+Ontology-Based+Data+Mediation+Framework+for+Semantic+Environments"
"22947","online+reviews:+do+consumers+use+them%3F"
"22068","the+economics+of+social+network"
"21769","Configurable+workflow"
"19678","online+uyghur+recognition"
"15891","chaotic+time+series"
"13103","handwritten+overlap+character++recognition"
"12676","Configurable+workflow+business+process"
"12213","twins+functioning+as+half+of+a+whole"
"11516","%22non+planar%22+wing"
"11501","blended+wing+aerodynamic"
"11457","kalman+filter"
"10467","principal+component+analysis%2C+artificial+neural+network+and+river+water+quality+analysis"
"10008","Spineless+Tagless+G-machine"
"9447","multiobjective+optimization+and+multiple+constraint+handling+with+evolutionary+algorithms"
"9393","data+mining"
"9261","Haar-Like+feature+++svm"
"8978","Database+Intrusion+Detection"
"8940","shallow+water+acoustic+networks"
"7593","A+primer+on+cointegration+with+an+application+to+money+and+income"
"7388","Aubry-Mather+theory+and+PDEs"
"7301","semantic+search"
"7266","augmented+reality"
"7173","Ontology+driven+data+mediation+in+web+services"
"6709","6lowpan+autoconfiguration"
"6460","Vessel+axis+tracking+using+topology+constrained+surface+evolution"
"5958","curved+channel"
"5881","ontology+driven+data+mediation+in+web+services"
"5766","+Blind+deconvolution+of+im-ages+using+optimal+sparse+representations"
"5761","survey+network+optimization"
"5531","ajax"
"5514","contagion"
"5513","social+networking"
"5353","Numerical+Simulation+of+Turbulent+Free-Surface+Flow+in+Curved+Channel"
"5194","learning+styles"
"5104","twitter"
"5093","Network-on-chip+concept"
"4941","face+detection"
"4937","genetic+algorithm"
"4764","youtube"
"4662","charge+pump"
"4623","face+recognition"
"4589","Network+Trust+Computer+Based"
"4563","semantic+web"
"4550","green+marketing"
"4491","social+cognitive+theory"
"4474","rocker-bogie+suspension+system"
"4440","evaluation+and+validation+of+canopy+laser+radar+systems+for+native+and+platation+fores+inventory"
"4422","limited+communication+multi-robot+team+based+coverage"
"4412","+Improved+routing+wasps+for+distributed+factory+control"
"4341","Arsenic+adult+neurogenesis"
"4330","experimental+airpath+control"
"4328","collaborative+learning"
"4283","quaternion-based+Kalman+filter++++code"
"4273","Review+of+research+relevant+to+rail+competition+for+short-haul+air+routes."
"4251","wireless+sensor+network"
"4175","journal+for+mathematics+mobile+learning"
"4165","Simultaneous++color+constancy"
"4144","+quantum++genetic+++kmeans+"
"4135","overcoming+the+internet+impasse+through+virtualization"
"4046","calibration+and+empirical+bayes+variable+selection"
"4009","mobile+learning"
"3967","Asif+Ekbal%2C+Rejwanul+Haque%2C+Amitava+Das%2C+Venkateswarlu+Poka%2C+and+Sivaji+Bandyopadhyay%2C+Language+Independent+Named+Entity+Recognition+in+Indian+Languages+"
"3821","change+management"
"3817","normalization+3D"
"3785","uniform+2+price+auctions%3Aevaluation+of+the+treasury+experience"
"3698","rock+%22stress+relief%22"
"3686","e-banking+service+"
"3673","adaptive+sampling"
"3662","word+reading+comprehension"
"3655","%2CFacial+expression+analysis+and+synthesis---a+survey"
"3621","ecg+heartbeat+classification+2010"
"3529","transportation+"
"3510","large+scale+l1+regularized+least+squares+problems"
"3433","Fingerprint+Recognition"
"3422","voip"
"3385","content+analysis"
"3383","SAR+++GIS+++earthquake"
"3359","feature+selection"
"3274","an+edge+guided+compressive+sensing+recons+truction"
"3271","qt+tcp+socket+file+transfer"
"3248","Analysis+of+ASTER+Multispectral+Stereo+Imagery+to+Produce+DEM+and+Land+Cover+Databases+for+Greek+"
"3214","Precise+Slow+Motion+Control+of+a+Direct-Drive+Robot+Arm+with+Velocity+Estimation+and+Friction+Compensation"
"3188","piston+engine+for+aircraft+pdf"
"3179","social+media"
"3128","facebook+privacy"
"3116","knowledge+management"
"3101","Hao+Chen+algebraic+geometric"
"3085","active+learning"
"3049","mesenchymal+stem+cells"
"3023","time+management"
"3016","RFID"
"3013","image+segmentation"
"3011","blended+learning"
"2986","Concepts+and+implementation+of+the+Philips+net-work-on-chip"
"2931","mapreduce"
"2909","digital+divide"
"2901","mobile+marketing"
"2889","web+2.0"
"2875","principles+of+marketing"
"2866","gdi+egr"
"2857","The+Policy+Sciences+of+Democracy"
"2847","geographical+elements+generalization"
"2830","rfid"
"2823","variance"
"2808","facebook+"
"2755","wireless+sensor+networks"
"2750","online+reviews+fraud"
"2748","sparse+PCA"
"2718","Cloud+Computing"
"2707","Performance+limitations+and+self-sensing+magnetic+bearings"
"2690","yahoo"
"2689","wavelet+denoise"
"2685","public+investment+overinvestment"
"2677","structured+light"
"2646","social+network"
"2640","e-commerce"
"2639","web+mining"
"2624","artificial+intelligence"
"2618","Finding+Clusters+of+Different+Sizes,+Shapes,+and+Densities+in+Noisy,+High+Dimensional+Data"
"2605","online+dating"
"2600","Integration+of+continuous+caster"
"2583","management+information+system"
"2571","dimensionality+reduction"
"2569","business+process+management"
"2564","network+coding"
"2519","communication"
"2519","Probabilistic+Robotics"
"2518","support+vector+machine"
"2477","case+study+design"
"2476","Social+Responsibility+of+Media"
"2437","Facebook"
"2421","image+retrieval"
"2408","A+novel+approach+for+efficient+search+in+graph+databases."
"2367","business+model"
"2363","Derivatives+of+complex+absolute+function"
"2306","music+classification"
"2289","meta+pattern"
"2288","part+of+speech"
"2283","probability+%EF%BC%9Atheory+and+example"
"2281","testing+aspect+oriented+programming+papers"
"2261","Self-organizing+Maps"
"2245","creating+effecient+codebooks+for+visual+recognition"
"2230","MPEG+Video+Watermarking+with+a+fuzzy+algorithm"
"2227","%22A+Scalable+Approach+to+attack+graph+generation%22"
"2222","p2p+chord+delay++optimize"
"2202","critical+thinking"
"2198","internet+of+things"
"2197","skype"
"2179","GPU+cluster"
"2176","support+vector+machine+tutorial"
"2143","contract+Outsourcing+"
"2129","google"
"2102","image+registration"
"2077","technology"
"2062","background+model"
"2047","%22Locality-sensitive+hashing%22"
"2020","matlab"
"2017","C%23"
"2010","compressive+sensing"
"2007","video+games"
"2002","Global+optimization+of+weighted+mutual+infoemation+for+multi-modality+image+registration"
"1996","growth+diagnostics"
"1988","compressed+sensing"
"1974","p2p"
"1958","virtualization"
"1957","modal+analysis-based+"
"1954","gradient+mesh"
"1952","search+engine"
"1947","Determining+Lyapunov+exponents+from+a+time+series"
"1946","Computational+Modeling+of+Protective+Clothing"
"1946","Application+of+OOP"
"1939","at+cut+quartz+stiffness+coefficient"
"1938","High-order/Spectral+methods+on+unstructured+grids+IN.+time-domain+solution"
"1933","sentiment+analysis"
"1921","vocational+education+in+resent+years"
"1914","neural+network"
"1913","a+formal+data+model+for+ids+alert+correlation"
"1911","ad+hoc"
"1906","scrum"
"1906","Zhang+Yanchun"
"1890","Atomic+decomposition+by+basis+pursuit"
"1889","observational+learning"
"1885","climate+change+perception"
"1875","Mapping+target+signatures+via+partial+unmixing+of+AVIRIS"
"1872","multiplicative+noise+denoising"
"1866","A+semantic+blend+feature+definition++"
"1859","One+Measure+of+Segregation%EF%BC%8C"
"1859","credit+risk"
"1855","cognitive+radio"
"1855","ad+hoc+network"
"1842","pagerank"
"1834","Kayoko+Okada"
"1832","high-lift"
"1820","computer"
"1820","continuum+robot"
"1806","information+security"
"1802","website+design"
"1789","object+detection"
"1788","data+warehouse"
"1787","risk+management"
"1781","stroop+effect"
"1777","phishing"
"1776","clustering"
"1772","Quanan+Zheng"
"1770","mobile+computing"
"1765","Distinguishing+paintings+from+photographs"
"1761","online+shopping"
"1760","compare+QR+and+Jacobi"
"1759","observational+learning+consumer"
"1759","TDRS+Rendezvous++Docking"
"1758","ECC+on+GF(2n)+for+Normal+Basis"
"1744","overview+of+transactional+memory"
"1742","myspace"
"1731","Uncertainty+Propagation+in+an+Integrated+Land+Use-Transportation+Modeling+Framework.+Output+Variation+via+UrbanSim"
"1722","Cumani+"
"1718","processing+of+laser+scanning+data+for+wooded+areas"
"1715","sensor+network"
"1715","text+mining"
"1714","elearning"
"1706","user+centered+design"
"1704","internet"
"1700","social+networking+sites"
"1699","ant+colony+optimization"
"1694","compressive+sensing+nonlocal"
"1677","reinforcement+learning"
"1675","principal+component+analysis"
"1658","object+tracking"
"1654","embedded+system"
"1652","information+retrieval"
"1640","information+system"
"1639","super+resolution"
"1635","markowitz+portfolio+theory"
"1634","e-learning"
"1625","qualitative+content+analysis"
"1616","Smalltalk:+a+Reflective+Language"
"1615","wavelet"
"1612","machine+learning"
"1607","Acoustic+interactions+of+the+voice+source+with+the+lower+vocal+tract."
"1606","Description+of+the+flow+through+in-vitro+models+of+the+glottis+during+phonation"
"1600","nanohandling+biomedical+application"
"1597","watermark"
"1593","Principal+Component+Analysis"
"1592","labview"
"1587","aggregated+queris+processing"
"1586","+VAWT"
"1584","electronic+commerce"
"1577","Query+Expansion"
"1567","animation"
"1551","viral+marketing"
"1546","The+Internet+of+things"
"1545","capital+structure"
"1536","Selective+fusion+of+heterogeneous+classifiers+"
"1535","An+Analysis+of+Tower+Controller-Pilot+Voice+Communications."
"1534","eye+tracking"
"1533","transforming+growth+factor-beta++fibrosis"
"1532","camera+calibration"
"1532","web+service+category"
"1531","digital+library"
"1529","information+extraction"
"1529","network+on+chip"
"1524","cognitive+radio%3B+beamforming%3B+SINR"
"1523","procrastination"
"1521","Object+tracking+A+survey"
"1520","business"
"1515","online+learning"
"1514","mean+shift"
"1506","speech+acts"
"1502","simics"
"1498","gesture+recognition"
"1495","linux"
"1492","On+the+asymptotic+theory+of+the+bootstrap."
"1488","workflow"
"1486","Comparative+analysis+of+multi-item+online+auctions%3Aevidence+from+the+lab"
"1485","blog"
"1482","LBAC"
"1478","fast+motion+saliency"
"1477","operating+system"
"1476","jiawei+han"
"1475","software+engineering"
"1474","value+at+risk"
"1472","virtual+reality"
"1471","Wireless+Intelligent+Street+Light+Control+System"
"1471","TDOA+and+time+delay+estimation"
"1466","phonetics+and+phonology"
"1459","MIMO"
"1459","network"
"1455","management"
"1454","trust"
"1446","Intelligent+Transportation+System"
"1445","adult+learning+theory"
"1444","Indoor+Navigation+for+Unmanned+Aerial+Vehicles"
"1442","Tsunami+run-up+and+draw-down+on+a+plane+beach"
"1432","A+New+Approach+to+Linear+Filtering+and+Prediction+Problems"
"1432","bittorrent"
"1431","RSSI"
"1431","sudoku"
"1427","unemployment+in+egypt"
"1426","Analysis+of+chaotic+systems+using+the+cell+mapping+approach"
"1424","gene+therapy"
"1424","group+buying"
"1422","motion++saliency+"
"1410","user+interface+design"
"1409","Model+Goodness+of+Fit:+A+Multiple+Resolution+Procedure"
"1409","recommender+system"
"1408","global+warming"
"1407","xml"
"1406","THE+LASSO+METHOD+FOR+VARIABLE+SELECTION+IN+THE+COX+"
"1405","history+of+the+internet"
"1397","a+practical+method+for+constructing+LR+processors"
"1390","a+broker-based+framework+for+qos-aware"
"1385","MapReduce"
"1384","recent+research+paper+on+mimo+system"
"1375","FPGA"
"1373","efficient+market+hypothesis"
"1372","education"
"1370","grid+computing"
"1364","decision+making"
"1359","positive+psychology"
"1358","natural+resource+management+and+sustainable+agriculture+community+assessors"
"1358","nanotechnology"
"1356","particle+swarm+optimization"
"1353","mobile+commerce"
"1353","+large+deviation++++resource+allocation"
"1353","speech+recognition"
"1352","Drifts+and+volatilities%3A+Monetary+policies+and+outcomes"
"1349","Detecting+communities+in+social+networks+using+max-min+modularity"
"1348","Three+dimensional+hydroelastic+water+entry%3A+Preliminary+results.+"
"1345","multicast"
"1338","cfl3d"
"1334","likert+scale"
"1333","Motion+adaptive+scan+rate+up-conversion"
"1330","robonaut"
"1329","target+tracking+"
"1328","hidden+markov+model"
"1326","outsourcing"
"1324","+The+effect+of+spaceborne+microwave+and+ground-based+continuous+lighting+measurements+on+forecasts+of+the+1998+Groundhog-+day+storm.+"
"1324","Age-of-Acquisition+Effects+in+Word+and+Picture+Identification"
"1322","plagiarism"
"1320","cloud%20computing"
"1319","convolutional+deep+belief+networks+for+scalable+unsupervised+learing+of+hierarchial+representation"
"1318","collaborative+filtering"
"1317","embodied+cognition"
"1316","The%20Complexity%20of%20Approximating%20the%20Entropy"
"1314","GPU+%2B+fluid+%2B+dynamics"
"1314","c%23"
"1312","knowledge+sharing"
"1310","sociedade+da+informa%C3%A7%C3%A3o"
"1309","Genetic+Algorithm"
"1309","Cost-Benefit+Analysis+of+E-Learning"
"1308","but+as+discourse+marker"
"1308","steganography"
"1298","crowdsourcing"
"1294","Cloud+computing"
"1293","opinion+mining"
"1291","latent+semantic+analysis"
"1288","TCP+unfairness+in+ad+hoc+wireless+networks+and+a+neighborhood+RED+solution"
"1288","microfinance"
"1285","Semidefinite+Programming+for+Ad+Hoc+Wireless+Sensor+Network+Localization"
"1283","iris+recognition"
"1278","causes+of+corruption"
"1275","real+time+large+deformation+character+skinning+in+graphics+hardware"
"1272","pdf+on+ray+tracing+model+for+mimo"
"1270","communication+patterns+in+VANETs"
"1266","cloud+computing+Fault+tolerance+OR+reliability+OR+Virtualization"
"1265","uav+taiwan+research"
"1263","text+classification"
"1260","IEEE+Transactions+on"
"1257","moodle"
"1256","DDOS"
"1254","Augmented+Reality"
"1253","virtual+community"
"1252","real-time+matching+survey"
"1250","Weiss+et+al.+2007"
"1249","facebook+and+privacy"
"1247","Theoretical+analysis+of+maximum+flow+declination+rate+versus+maximum+area+declination+rate+in+phonation."
"1242","online+social+networks"
"1239","A+generic+information+platform+for+product+families"
"1238","Review+++machine+translation"
"1238","model+for+broadband+Internet+on+the+train"
"1235","childhood+obesity"
"1235","decision+tree"
"1233","information+systems"
"1224","A.+W.+Knapp"
"1219","corruption"
"1218","robust+global+motion+estimation"
"1217","gradient-based+learning+applied+recognition"
"1216","Content-Based+Video+Retrieval"
"1214","wimax"
"1213","adaptive+autorgressive+model"
"1211","%22mobile+search%22"
"1210","business+intelligence"
"1210","quadrotor"
"1209","change+blindness"
"1209","particle+filter"
"1207","inventory+management"
"1204","wiki"
"1203","microblog"
"1201","fuzzy+system+and+knowledge+engineering"
"1201","patient+safety"
"1200","%5Bpdf%5D+a+survey+of+wormhole+routing+techniques"
"1197","pervasive+computing"
"1193","benchmarking"
"1191","web+1.0"
"1190","organizational+performance+%2Bsustainable+competitive+advantage++%2F+LIBYAN+ARAB+JAMAHIRIYA"
"1190","software+as+a+service"
"1186","user+generate+content"
"1184","financial+crisis"
"1183","Particle+Filter+"
"1183","%22boundary+effect%22+ad+hoc+network"
"1178","action+research"
"1176","component+deployment++QoS"
"1176","genetic+algorithms"
"1175","social+health+insurance+"
"1175","Finite+State+++promela"
"1166","Automatic+face+recognition"
"1163","supply+chain"
"1163","implementation+research"
"1159","brittle+fracture+in+polycrystalline+microstructures+with+the+extended+finite+element+method"
"1159","benefits+of+video+games"
"1158","cpu"
"1156","Representing+and+recognizing+the"
"1154","Pyroprocessing+Technology+in+Korea"
"1145","Internet+of+Things"
"1143","financial+crisis+2008"
"1140","genetic+programming"
"1138","m-learning"
"1133","music+retrieval"
"1132","e-business"
"1131","fast+and+robust+fixed-point+algorithm"
"1131","wireless+network+security"
"1131","adam+galinsky"
"1130","blogging"
"1124","xen"
"1119","Combined+Forecast"
"1118","java"
"1117","License+Plate+Recognition+System"
"1114","learning+style"
"1114","human+motion+capture"
"1113","learning+to+rank"
"1111","edge+detection"
"1110","On+the+evolution+of+random+graphs"
"1110","recursive+newton-euler+algorithm"
"1105","second+language+acquisition"
"1105","connectivism"
"1104","mean+shift+edge+tracking"
"1099","appearance-based+face+recognition+and+light+field"
"1098","botnet"
"1094","image+processing"
"1085","+A+survey+on+context-aware+systems+"
"1084","intrusion+detection+system"
"1082","+wikipedia"
"1082","Wikipedia"
"1080","return+on+investment"
"1080","stereo+vision"
"1079","the+internet+of+things"
"1079","ad+hoc+sensor+wireless+networks"
"1073","agile+software+development"
"1073","smartcam"
"1071","support+vector+machines"
"1065","adaboost"
"1065","Fingerprint+Image+Enhancement%3A+Algorithm+and+Performance+Evaluation"
"1062","Social+Networking+Services"
"1059","TiO2++++P1+symmetry+++++CASTEP"
"1059","enterprise+architecture"
"1059","Mirror+neurons+and+the+social+nature+of+language:+The+neural"
"1059","metadata"
"1058","multimedia"
"1055","spatial+data+mining"
"1050","software+testing"
"1047","Ray+tracing+method"
"1044","semuadalamjudul:+%22support+vector+machine%22+-lecture+-handout+-resume+-curriculum+-vitae+-poster+-guide+-call+-linux"
"1043","surveillance+uav+aerodynamic"
"1042","history++insurance+UK"
"1042","Improving+Specificity+in+PDMs+Using+a"
"1039","netflix"
"1038","video+games+in+education"
"1036","image+processing+cluster+analysis"
"1035","A"
"1035","Investigations+of+C/A+code+and+carrier+measurements+and+techniques+for+rapid+static+GPS+surveys"
"1031","cyber+physical+system"
"1031","object+recognition"
"1027","microblogging"
"1020","conditional+random+fields"
"1020","service+oriented+architecture"
"1020","Neural+Network+function+Approximation"
"1019","Distributed+energy+generation+and+sustainable+development"
"1016","Yossi+Matias"
"1015","Asymptotically+optimum+detection+of+primary+user+in+cognitive+radio+networks%5B"
"1015","file+sharing"
"1015","curriculum+design+theory++++engineering"
"1013","Privacy+Preserving+Data+Mining"
"1013","Savage+++1954"
"1012","unemployment"
"1012","The+small+world+of+the+cerebral+cortex"
"1009","Object+tracking+with+self-updating+tracking+window"
"1008","mimo"
"1008","The+5-GHz+airport+surface+area+channel%E2%80%94Part+II%3A+Measurement+and+modeling+results+for+"
"1005","landmarks+localization"
"1004","%22integer+promotion%22"
