"42872","ontology"
"1004","multi+agent+Search"
"1002","author:%22Schneidman%22+intitle:%22Ion+channel+stochasticity+may+be+critical+in+determining+...%22+"
"1001","Annual+Review+stall+surge"
"1001","particle+swarm+genetic+algorithm+their+hybrids+optimization+profiled+"
"1001","fpga"
"1000","albedo"
"1000",".Directions+to+Acknowledge+Learners%E2%80%99+Self-Organization+in+CSCL+Macro-scripts"
"1000","monitoring+and+evaluation"
"999","mobile+payment"
"999","cryptography"
"999","modular+design"
"995","recommendation+system"
"995","Italian+clitics"
"994","research+methodology,+YUSERRIE+ZAINUDDIN"
"991","Think+Globally,fit+locally%3Aunsupervised+learning+of+low+dimensional+manifolds"
"990","constructing+RFID+flowcubes+for+multi-dimensional+analysis+of+commodity+flows"
"989","model+predictive+control"
"988","+Measure+of+Segregation"
"987","Adaptive+Scene-Based+Non-Uniformity+Correction+Methodfor+Infrared-Focal+Plane+Arrays."
"986","resolvent+restriction+reserve+in+dynamic+economic+dispatch"
"985","opnet"
"985","Evolutionary+clustering"
"983","underwater+dynamic+++++++positioning"
"982","experiential+learning"
"981","internet+security++filetype:pdf"
"979","bayesian+network"
"975","Diego+Puga"
"974","non-negative+matrix+factorization"
"973","Iterative+Ray-tracing"
"972","character+segmentation"
"969","Environmental+assessment+of+international+transportation+of+products"
"965","implicit+association+test"
"965","skin+face+detection+time+complexity"
"963","Security+Pol+icy+Confl+icts+Detection"
"963","manifold+++surface+point+clouds"
"962","A%20Subjective%20Study%20to%20Evaluate%20Video%20Quality%20Assessment"
"961","optical+flow"
"961","%D9%88%D9%8A%D9%83%D9%8A%D8%A8%D9%8A%D8%AF%D9%8A%D8%A7"
"961","spectral+clustering"
"961","Subspace+linear+discriminant+analysis+for+face+recognition"
"957","weka"
"957","Differences+of+opinion"
"957","Van+Dijk+T+A+Macrostructures+"
"956","vehicle+detection"
"956","%E2%80%9Cresponse+surface+methodology%E2%80%9D+%E2%80%9CBayesian+method%E2%80%9D"
"955","intimate+partner+violence"
"954","image+super-resolution+via+sparse+representation+"
"954","sparse+coding"
"952","fast+box+filtering"
"951","defend+against+DDoS+attacks"
"951","ubiquitous+computing"
"951","transfer+of+learning"
"950","underwater+glider+system+study"
"947","Tablet+PC"
"946","kalman"
"946","bond+DSGE"
"942","andragogy"
"942","event+management"
"942","wireless+sensor+network+++greenhouse"
"940","quantitative+easing"
"940","trust+region+nonlinear+equations"
"938","Masters+thesis+on+data+mining"
"937","sybil+attack"
"937","igoogle"
"936","Mobility%E2%80%94aware++topology+control++in++mobile+ad++hoc+network"
"936","vehicle+routing+problem"
"933","Mel+Frequency+Cepstral+Coefficients+for+Music+Modeling"
"931","+Controller+Pilot+"
"928","intrusion+detection"
"928","smartphone"
"925","a+dichromatic+framework+for+balanced+trees"
"924","GPU"
"922","Efficient+creativity%3A+constraint-guided+conceptual+combination"
"922","A+solution+to+Plato%27s+problem%3A+The+latent+semantic+analysis+theory+of+acquisition%2C+induction%2C+and+representation+of+knowledge."
"921","thematic+analysis"
"920","same+sex+marriage"
"917","EML+learning"
"917","database+security"
"916","G+Tzanetakis"
"915","Total+ship+computing+environment"
"912","motion+saliency+dct"
"910","GIS"
"910","a+versatile+detection+system+for+colorectal+lesions+in+endoscopy+video-frames"
"909","heuristic+evaluation+game+for+education"
"909","++network+security++filetype:pdf"
"908","risk+management+in+banking"
"905","wahr++love+numbers"
"904","Multi-body+collsion+expriment"
"903","The+Pacific+Nort+hwest+experience+wit+h+production+intensification+t+hrough+recirculation."
"903","Distinctive+image+features+from+scale-invariant+keypoints"
"902","zigbee"
"901","software+architecture"
"900","inertial+platform++calibration+"
"899","k-means+clustering"
"898","spam"
"897","Comparison+between+GPS+and+Galileo+satellite+availability+in+the+presence+of+CW+interference"
"896","botnet++dns"
"894","a+path+independent+integral+and+the+approximate+analysis+of+strain+concentration+by+notches+and+cracks"
"894","qualitative+data+analysis"
"892","pdf"
"890","%22support+vector%22+regression"
"889","Web-based+teaching+and+learner+control:+a+research+review+"
"889","engineering+education"
"887","wikipedia+"
"887","open+source+software"
"887","collocated+finite-volume+++unstructured+grid"
"886","attention+map++video+coding"
"886","technology+acceptance+model"
"884","motion+capture"
"884","customer+relationship+management"
"883","instant+messaging"
"883","management+information+systems"
"881","rescue+uwb+radar"
"880","qos"
"879","intercultural+competence"
"877","computer+vision"
"876","%5Bpdf%5D++management+information+system+"
"876","pragmatic+translation"
"875","sensor"
"875","3d+service"
"873","malware"
"871","joined+wing+aerodynamic"
"871","motivation"
"870","three-dimensional+city+model"
"870","wordnet"
"870","database"
"869","boosting"
"868","Local+polynomial+kernel+regression+for+generalized+linear+models+and+quasi-likelihood+functions"
"868","Cisco12000+crossbar+eslip"
"865","Blind+source+separation+by+sparse+decomposition+in+a+signal+dictionary"
"864","Twitter"
"863","SVM"
"863","definition+of+motivation"
"860","social+network+analysis"
"853","Energy-efficient%2C+collision-free+medium+access+control+for+wireless+sensor+networks"
"852","image+denoising"
"851","sql+injection"
"851","differential+evolution"
"850","parallel+genetic+algorithm+matlab+toolbox"
"849","Recycling+hazardous+Logistics"
"848","image+enhancement"
"846","Public+Key+Encryption+Scheme+with+Keyword+Search"
"845","Brian+Yamauchi"
"842","A+review+of+process+fault+detection+and+diagnosis+part+I%3A+quantitative+model-based+methods"
"840","Boosting+a+weak+learning+algorithm+by+majority"
"840","independent+component+analysis"
"838","probabilistic+rfid"
"838","gpu"
"837","WIKIPEDIA"
"837","ieee"
"836","video+text+recognition+using+sequential+monte+carlo+and+"
"836","Research+of+Digital+Watermarking+Based+on+Wavelet+Transform"
"832","Recirculating+aquaculture+systems+in+Korea-development+of+an+environmentally+friendly+aquaculture+sytem+intensive+bio-production+Korean"
"832","autism"
"830","serious+games"
"830","georgios.b.giannakis"
"829","wireless"
"828","The+borehole+camera:+An+investigative+geophysical+tool+applied+to+engineering,+environmental,+and+mining+challenges"
"827","deep+web"
"827","petri+net"
"825","NSLS++sandstone"
"825","recommender+systems"
"824","background+subtraction"
"822","policy+evaluation"
"821","hand+gesture+recognition"
"821","evidence+accumulation+clustering+based+on+k-means+algothrim"
"818","lowe%2B+organazation+science"
"817","c+programming"
"817","conditional+random+field"
"817","GPU+FPGA"
"810","wind+analysis+and+architectural+form"
"809","cloud+computing+"
"808","robot"
"808","python"
"807","concept+map"
"806","e-government"
"806","first-order%20probabilistic%20inference"
"806","ways+to+promoting+online+learning+"
"805","class+diagram"
"805","Sparse+solution+of+underdetermined+linear+equations+by+stagewise+orthogonal+matching+pursuit"
"803","firewall"
"803","predictive+control"
"802","cross+validation"
"802","3d+delaunay"
"801","facebook+login"
"800","neural+fuzzy+network"
"800","osterwalder+business+model"
"800","REAL-TIME+RENDERING+OF+LARGE+TERRAIN+ON+MOBILE+DEVICE+"
"798","Adaptive+demosaicking"
"797","Reaction-diffusion+model+as+a+framework+for+understanding+biological+pattern+formation"
"796","Analysis+of+financial+statements"
"796","DNMT1%E3%80%81DNMT3A%E3%80%81DNMT3B%E3%80%81DNMT3L+DNA+methyltransferases"
"794","ASIFT"
"794","web+services"
"794","framework+for+analyzing+communities+and+their+evolutions+in+dynamic"
"792","image+mosaic+overview+"
"791","wheeled+mobile+robot"
"790","online+community"
"786","research+on+relevance+theory+and++verbal+humor"
"785","mobile+ad+hoc+network"
"784","Elicitation+and+measurement+of+auditory+spatial"
"783","The+impact+of+cooperation+on+diversity-+exploiting+protocols"
"783","svm"
"782","e+commerce"
"782","Indoor+localization+for+mobile+node+based+on+RSSI"
"781","sensor+networks"
"781","project+based+learning"
"781","algebra"
"780","root+cause+analysis"
"779","grounded+theory"
"779","self-control++"
"776","ant+colony"
"774","mindfulness"
"774","MVE++robust+statistics"
"771","image+inpainting"
"771","shadow+detection"
"770","personal+learning+environment"
"769","%EF%BD%85%EF%BD%92%EF%BD%92%EF%BD%8F%EF%BD%92%E3%80%80%EF%BD%82%EF%BD%81%EF%BD%92%EF%BD%93"
"767","enterprise+risk+management"
"767","alvin+roth"
"765","Understanding+latent+interactions+in+online+social+networks"
"763","program+slicing"
"763","harbor+++facility"
"763","Data+Mining"
"761","Improving+the+accuracy+of+static+GPS+positioning+with+a+new+stochastic+modelling+procedure"
"761","cctv"
"760","SIMPLIcity+semantics-sensitive"
"759","stereo+matching"
"759","location+based+services"
"758","video+game+violence"
"758","computational+experiment+and+reality"
"757","Coordinated+navigation+of+multiple+underwater+vehicles"
"757","google+docs"
"756","Kernel-based+object+tracking"
"755","cooperative+learning"
"755","Timeliness+in+Non-Repudiation+Protocols"
"754","nonnegative+matrix+factorization"
"754","Edward+Glaeser"
"753","an+approach+towards+predictable"
"752","identity+theft"
"752","hand+tracking"
"752","cognative+radio"
"752","CRF-Filters%3ADiscriminative+Particle+Filters+for+Sequential+State+Estimation"
"751","transmission+control+scheme+for+fast+RFID+objec+identification"
"751","location+based+service"
"751","LOES+identification"
"750","Mining+frequent+patterns+without+candidate+generation"
"750","genetically+modified+food"
"748","terrorism"
"748","SAR+Building"
"748","%27cognitive+fatigue%27"
"748","A+survey+of+index+decomposition+analysis+in+energy+and+environmental+studies%E3%80%82"
"747","internet+monitoring+behavior"
"747","ontology+semantic+indexing"
"747","computer+graphics"
"746","video+games+and+education"
"746","edutainment"
"746","on+the+equivalence+between+the+primal+dual+schema"
"745","software+metrics+in+practice"
"744","THE+ADOPTION+OF+JUST-IN-TIME+PURCHASING+PRACTISES+AND+ITS+IMPACT+ON+FIRM+PERFORMANCE+IN+A+DEVELOPING+COUNTRY%3A+THE+CASE+OF+VIETNAM"
"743","information+management"
"743","music+information+retrieval"
"741","smart+home"
"739","android+security"
"739","data+cleaning"
"737","segway"
"737","bayesian+face+recognition"
"737","folksonomy"
"736","Mobile+users+willingness+to+use"
"734","Banking+sector+in+pakistan"
"733","natural+language+processing"
"732","simulated+annealing"
"732","information+visualization"
"731","context+aware"
"730","Finite+Element+Methods+for+Fluids+Olivier+Pironneau+matlab"
"729","Semi-supervised+learning+literature+survey"
"729","a+sensitive+algorithm+for+detecting+the+inequivalence+of+hadamard+matrices"
"729","language+and+thought"
"728","The+use+of+the+area+under+the+ROC+Curve+in+the+evaluation+of+machine+learning+algorithms"
"725","process+management"
"725","Mobility-aware+web+prefetching+over+heterogeneous"
"725","JFFS3+designissues"
"724","Deepinder+Bajwa+%28Western+Washington+University+++++Professor%2Cemail"
"722","Abbas+Jamalipour++University+of+Sydney.Australia+++++Professor%2Cemail"
"722","product+line"
"722","learning+management+system"
"722","bm3d"
"721","an+introduction+to+multi-agent+systems"
"721","dynamics+of+nonholonomic+systems"
"720","image+processing+smooth"
"719","access+learning+2003"
"719","network+security"
"717","%22cloud+computing%22"
"716","crawler"
"716","educational+games"
"716","translation"
"715","uncertainity+image+glacier"
"714","casual+wear+display."
"710","REINHART,ROGOFF++A+MODERN+HISTORY+OF+EXCHANGE+RATE+REGIMES+PDF"
"709","distributed+system"
"709","glusterfs+stripe"
"709","supply+chain+management"
"709","wireless+network"
"709","document+clustering"
"706","open+source"
"705","naive+bayes"
"705","context"
"705","+A+new+method+for+solving+hard+satisfiability+problems"
"705","jazz"
"704","acidity+aerosol+day+night"
"703","web+usage+mining"
"703","image"
"703","music+recommendation"
"702","new+words+in+reading"
"702","case+based+reasoning"
"702","credit+default+swap"
"702","LIU+Sixin++fusarium+head+blight"
"700","uwb+radar+sweep+range"
"699","direct+marketing"
"698","deadjective"
"698","behavioral+finance"
"698","cloud+computering"
"697","shape+context+and+chamfer+matching+in+cluttered+scenes"
"697","clock+tree+synthesis+pdf+cadence"
"697","latent+dirichlet+allocation"
"697","distributed+computing"
"697","gait+recognition"
"696","Efficient+Admission+Control+and+Routing+for+Resilient"
"695","kerberos"
"694","Rethinking+the+Process+of+Operational+Research+and+System+Analysis"
"694","viola+jones"
"693","managerial+decision+making"
"693","Evolutionary+dynamics+and+extensive+form+games"
"692","foreign+ownership+and+firm+performance"
"692","distributed+systems"
"692","mean+shift+tracking"
"692","location+privacy"
"692","Ontology-based+personalized+search+and+browsing"
"692","Protein-ligand+Docking:+A+Review+of+Recent+Advances+and+Future+Perspectives"
"692","teaching+methods"
"691","open+problem+in+number+theory"
"691","just+in+time"
"691","web+crawler"
"691","Mesh+Parameterization%3A+Theory+and+Practice"
"689","Managing+P2P+services+via+the+IMS+in+proceedings+of+integrated+network+management"
"688","Process+calculus"
"688","TRAFFIC+VIDEO+OBJECT+DETECTION"
"688","Finite+Element+Calculation+of+Wave+Propagation+and+Excitation+in+Periodic+Piezoelectric+Systems"
"687","middleware"
"687","digital+forensics"
"686","private+equity"
"686","duplication+method+on+data+encryption+system"
"685","social+networking+privacy"
"685","Robust+and+flexible+scheduling+with+evolutionary+computation"
"684","watermark+robust"
"684","UCGE+Reports"
"684","employee+engagement"
"683","human+resource+development"
"683","BDD+Hash+Table"
"682","cpn+verification"
"682","business+process+reengineering"
"682","social+networks"
"682","email"
"681","zhongzhi+bai"
"681","sql+server"
"680","web+service"
"680","tcp%2Fip+Overview"
"680","text+to+speech"
"679","kenneth+Arrow+Equity%2C+Discounting%2C+and+Economic+Efficiency"
"679","books"
"679","Dale+P.+Bentz++x-ray"
"678","ipv6"
"678","corporate+governance"
"678","cylindrical+surface+ray+tracing"
"678","On+the+importance+of+checking+cryptographic+protocols+for+faults"
"678","semi-supervised+learning"
"678","functional+notional+syllabus+powerpoint"
"677","content+based+image+retrieval"
"676","ebay"
"676","Public+Administration+in+a+Time+of+Revolution"
"676","Wireless+Sensor+Networks"
"675","software"
"674","support+vector+regression"
"674","liquidity"
"674","ANSYS+Optimization+Using+iSight"
"673","Lower+bound+estimates+of+the+first+eigenvalue+for+compact+manifolds+with+positive+Ricci+curvature"
"672","mobile+ad+hoc+networks"
"672","social+capital"
"671","inpainting"
"671","High-Dimensional+Random"
"671","captcha"
"671","Real-time+Tracking+via+On-line+Boosting"
"670","mobile+advertising"
"670","enterprise+resource+planning"
"669","ad+hoc+networks"
"669","inattentional+blindness"
"669","Wall+Eisenstadt+Ager+Laneman+1999"
"669","Error+and+Uncertainty+in+Modeling+and+Simulation"
"667","mobile+augmented+reality"
"667","SLEUTH+CA"
"666","Seismic+attributes+revisited"
"666","definition+of+intelligence"
"665","SPIHT+for+Generalized+Multiple+Description+Coding"
"665","Wall%2C+V.+M.%3B+Eisenstadt+Ager+Laneman+Platinum+Met.+Rev.+1999"
"664","game+theory"
"664","Fiscal+Transparency+"
"664","c4.5+algorithm"
"664","Programmable+Logic+Controller"
"663","Illumination-robust+variational+optical+flow+with+photometric+invariants"
"662","Tzanetakis%EF%BC%8CAutomatic+musical+genre+classification+of+audio+signals"
"660","actionscript"
"660","robotics"
"659","collision+detection"
"659","P2P"
"659","dynamic+adaptation+for+deforming+tetrahedral+meshes"
"659","activity+theory"
"658","video+streaming"
"658","wlan"
"657","dynamics+and+control+of+morphing+aircraft"
"657","license+plate+recognition"
"656","shape+from+shading"
"656","capability+maturity+model"
"656","fourth+order+parabolic+equation"
"656","aircraft+design"
"655","information+quality"
"655","face+detection+technique"
"654","Social+environment+dimensions"
"654","transactional+memory"
"653","disease+ontology"
"652","Csharp++management++"
"652","Wireless+Sensor+Network"
"652","%22Modeling+the+role+of+salience+in+the+allocation+of%22"
"652","accident+law"
"652","Fast%20Discrete%20Curvelet%20Transform"
"652","vessel+feature+point+extraction"
"651","data+integration"
"651","sift"
"650","Cooperation+diversity+in+wireless+networks%3A+efficient+protocols+and+outage+behavior"
"650","Application+of+the+CARA+HRA+tool+to+Air+Traffic+Management+safety"
"650","gis"
"649","VoIP"
"648","Semi-Supervised+Dimensionality+Reduction"
"648","level+set"
"648","facial+expression+recognition"
"647","Anthony+Venables"
"646","query+expansion"
"646","media+violence+and+children"
"646","hot+spring"
"645","prefetching"
"644","Collision+and+self-collision+handling+in+cloth+model+dedicated+to+design+garment"
"643","tracking"
"643","medical+image+processing"
"643","online+auction"
"643","natural-sounding+speech+synthesis+using+variable-length+units"
"643","OpenGL%EF%BC%8Claser+scanning%EF%BC%8C+MFC"
"642","Customer+Relationship+Management"
"642","Samples+selection+in+semi-+supervised+classification++"
"641","rebranding"
"641","learning+environment"
"641","human+computer+interaction"
"640","mixed+finite+element+methods+on+rectangular+domains"
"639","tomography+transform+Radon+integral+geometry+discrete+reconstruction+correct+regularization"
"638","wsn"
"638","marketing"
"638","internet+censorship"
"637","ridgelet"
"635","k+means+clustering"
"635","emergency+management"
"635","+the+Evaluation+Method+of+Entropy+"
"635","deep+learning"
"633","open+innovation"
"633","Seamus+D+Garvey"
"633","powering+wireless+sensors+"
"633","an+information-theoretic+approach+to+automatic+query+expansion"
"633","sky-wave+OTHR++++RCS"
"632","social+network+sites"
"630","Image+deblurring+with"
"629","Page+design"
"628","Fraud+Identification+In+Electricity+Company+Customers+Using"
"627","Economics+of+Crime"
"627","flickr"
"627","can+we+trust+trust"
"627","participatory+design"
"626","adaptive+algorithms+and+stochastic+approximation"
"626","MUSICAL+GENRE+CLASSIFICATION+USING+SUPPORT+VECTOR+MACHINES"
"626","microgrid"
"626","Latifur+Khan+image+annotation"
"626","%E5%9C%A8%E6%A0%87%E9%A2%98:+connecting+Rod+-lightweight"
"626","alternative+energy+sources"
"624","watermarking"
"624","The+Gaussian+sampling+strategy+for+probabilistic+roadmap+planners"
"622","privacy"
